LinkID,LinkName,AirportCode,NodeNameFrom,NodeNameTo,Length,LinkTypeID,RunwayAssociation
1,07L/25R.11_07L/25R.12,PHX,07L/25R.11,07L/25R.12,1407.511,30,07L/25R
2,07L/25R.12_07L/25R.13,PHX,07L/25R.12,07L/25R.13,399.0982959972,30,07L/25R
3,07L/25R.3_07L/25R.4,PHX,07L/25R.3,07L/25R.4,466.126,30,07L/25R
4,07L/25R.4_07L/25R.5,PHX,07L/25R.4,07L/25R.5,1664.778,30,07L/25R
5,07L/25R.5_07L/25R.6,PHX,07L/25R.5,07L/25R.6,1309.78,30,07L/25R
6,07L/25R.6_07L/25R.7,PHX,07L/25R.6,07L/25R.7,995.2635161902,30,07L/25R
7,07L/25R.7_07L/25R.8,PHX,07L/25R.7,07L/25R.8,785.1237772979,30,07L/25R
8,07L/25R.8_07L/25R.9,PHX,07L/25R.8,07L/25R.9,824.474,30,07L/25R
9,07L/25R.9_07L/25R.10,PHX,07L/25R.9,07L/25R.10,917.029,30,07L/25R
10,07R/25L.n1_07R/25L.nH2,PHX,07R/25L.n1,07R/25L.nH2,299.282,30,07R/25L
11,07R/25L.n3_07R/25L.n4,PHX,07R/25L.n3,07R/25L.n4,1073.0318739448,30,07R/25L
12,07R/25L.n4_07R/25L.n5,PHX,07R/25L.n4,07R/25L.n5,1374.5217183048,30,07R/25L
14,07R/25L.n7_07R/25L.n8,PHX,07R/25L.n7,07R/25L.n8,901.2402873155,30,07R/25L
15,07R/25L.nG2_07R/25L.n3,PHX,07R/25L.nG2,07R/25L.n3,928.2047372257,30,07R/25L
16,07R/25L.nG6_07R/25L.nH6,PHX,07R/25L.nG6,07R/25L.nH6,574.9090018921,30,07R/25L
17,07R/25L.nH2_07R/25L.nG2,PHX,07R/25L.nH2,07R/25L.nG2,493.695350945,30,07R/25L
18,07R/25L.nH6_07R/25L.n7,PHX,07R/25L.nH6,07R/25L.n7,310.9447229535,30,07R/25L
19,08/26.1_08/26.2,PHX,08/26.1,08/26.2,340.7380417103,30,08/26
21,08/26.11_08/26.12,PHX,08/26.11,08/26.12,1437.956,30,08/26
22,08/26.12_08/26.13,PHX,08/26.12,08/26.13,351.0073737054,30,08/26
23,08/26.2_08/26.3,PHX,08/26.2,08/26.3,544.986,30,08/26
24,08/26.3_08/26.4,PHX,08/26.3,08/26.4,1756.8932647707,30,08/26
25,08/26.4_08/26.5,PHX,08/26.4,08/26.5,950.4802013814,30,08/26
26,08/26.5_08/26.6,PHX,08/26.5,08/26.6,724.1330059482,30,08/26
29,08/26.8_08/26.9,PHX,08/26.8,08/26.9,579.012159574,30,08/26
30,08/26.9_08/26.10,PHX,08/26.9,08/26.10,897.0358708453,30,08/26
31,B.n1_B.n2,PHX,B.n1,B.n2,401.618,10,null
34,B.n12_B.n13,PHX,B.n12,B.n13,400.675,10,null
35,B.n13_B.n14,PHX,B.n13,B.n14,298.9653586903,10,null
36,B.n14_B.n15,PHX,B.n14,B.n15,348.8972385317,10,null
37,B.n2_B.n3,PHX,B.n2,B.n3,509.361,10,null
38,B.n3_B.n4,PHX,B.n3,B.n4,1486.4215816233,10,null
39,B.n4_B.n5,PHX,B.n4,B.n5,918.5185998427,10,null
43,B.n8_Taxiway Intersection (24),PHX,B.n8,Taxiway Intersection (24),495.7558255619,10,null
45,B.n1_08/26.1,PHX,B.n1,08/26.1,365.0666730262,10,null
48,B.n12_08/26.12,PHX,B.n12,08/26.12,398.397,10,null
49,B.n13_08/26.13,PHX,B.n13,08/26.13,345.9507356493,10,null
50,B.n2_08/26.2,PHX,B.n2,08/26.2,406.782,10,null
51,B.n3_08/26.3,PHX,B.n3,08/26.3,412.442,10,null
52,B.n4_08/26.4,PHX,B.n4,08/26.4,464.1564329112,10,null
58,C.n1_C.n2,PHX,C.n1,C.n2,365.545,10,null
60,C.n2_C.n3,PHX,C.n2,C.n3,514.839,10,null
61,C.n3_Taxiway Intersection (27),PHX,C.n3,Taxiway Intersection (27),257.0771012007,10,null
62,C.n4_C.n5,PHX,C.n4,C.n5,1039.727,10,null
63,C.n5_C.n6,PHX,C.n5,C.n6,949.911,10,null
64,C.n6_Taxiway Intersection (28),PHX,C.n6,Taxiway Intersection (28),290.182,10,null
65,C.n7_Taxiway Intersection (44),PHX,C.n7,Taxiway Intersection (44),203.747,10,null
68,C.nB13_B.n13,PHX,C.nB13,B.n13,149.8858914624,10,null
69,C.nB4_C.n4,PHX,C.nB4,C.n4,988.88,10,null
70,C.nB4_B.n4,PHX,C.nB4,B.n4,227.3939750011,10,null
71,C.nS_Taxiway Intersection (32),PHX,C.nS,Taxiway Intersection (32),239.636,10,null
72,C.nS_B.n9,PHX,C.nS,B.n9,219.1018432005,10,null
73,C.nT_C.nS,PHX,C.nT,C.nS,228.0087534998,10,null
74,C.nT_Taxiway Intersection (24),PHX,C.nT,Taxiway Intersection (24),229.0951359796,10,null
75,C.n1_B.n1,PHX,C.n1,B.n1,231.848,10,null
77,C.n2_B.n2,PHX,C.n2,B.n2,267.509,10,null
78,C.n3_B.n3,PHX,C.n3,B.n3,265.597,10,null
79,C.n4_B.n5,PHX,C.n4,B.n5,240.6537347876,10,null
80,C.n5_B.n6,PHX,C.n5,B.n6,252.6915737899,10,null
81,C.n6_B.n7,PHX,C.n6,B.n7,286.097,10,null
83,C.n8_B.n10,PHX,C.n8,B.n10,220.9029818284,10,null
84,C.n9_B.n11,PHX,C.n9,B.n11,224.1461907308,10,null
85,D.nS_Taxiway Intersection (31),PHX,D.nS,Taxiway Intersection (31),1579.562,10,null
87,D.n10_Taxiway Intersection (29),PHX,D.n10,Taxiway Intersection (29),300.504,10,null
88,D.n11_Taxiway Intersection (25),PHX,D.n11,Taxiway Intersection (25),245.4,10,null
89,D.n12_Taxiway Intersection (18),PHX,D.n12,Taxiway Intersection (18),306.286,10,null
90,D.n2_D.n3,PHX,D.n2,D.n3,580.613,10,null
91,D.n3_D.n4,PHX,D.n3,D.n4,338.878,10,null
94,D.n6_D.n7,PHX,D.n6,D.n7,967.569,10,null
97,D.n9_Taxiway Intersection (22),PHX,D.n9,Taxiway Intersection (22),867.762,10,null
98,D.nS_D.n10,PHX,D.nS,D.n10,1026.065,10,null
99,D.n1_E.n3,PHX,D.n1,E.n3,267.42,10,null
104,D.n2_E.n4,PHX,D.n2,E.n4,332.936,10,null
105,D.n3_E.nD3,PHX,D.n3,E.nD3,264.159,10,null
106,D.n4_E.nD4,PHX,D.n4,E.nD4,267.417,10,null
107,D.n5_E.nD5,PHX,D.n5,E.nD5,263.916,10,null
108,D.n6_E.nD6,PHX,D.n6,E.nD6,314.007,10,null
111,D.n9_Taxiway Intersection (50),PHX,D.n9,Taxiway Intersection (50),269.645,10,null
113,E.n10_E.nD10,PHX,E.n10,E.nD10,461.2839566033,10,null
114,E.n11_Taxiway Intersection (42),PHX,E.n11,Taxiway Intersection (42),230.727484406,10,null
115,E.n12_E.n13,PHX,E.n12,E.n13,313.372,10,null
116,E.n3_E.n4,PHX,E.n3,E.n4,552.599,10,null
117,E.n4_E.nD3,PHX,E.n4,E.nD3,785.506,10,null
118,E.n5_E.nD5,PHX,E.n5,E.nD5,524.661,10,null
119,E.n6_E.nD6,PHX,E.n6,E.nD6,305.719,10,null
121,E.n8_Taxiway Intersection (50),PHX,E.n8,Taxiway Intersection (50),159.8919703457,10,null
122,E.n9_Taxiway Intersection (23),PHX,E.n9,Taxiway Intersection (23),229.3603458514,10,null
124,E.nD12_E.n12,PHX,E.nD12,E.n12,204.1797966954,10,null
125,E.nD3_E.nD4,PHX,E.nD3,E.nD4,334.904,10,null
126,E.nD4_E.n5,PHX,E.nD4,E.n5,477.117,10,null
127,E.nD5_E.n6,PHX,E.nD5,E.n6,761.809,10,null
128,E.nD6_E.n7,PHX,E.nD6,E.n7,349.1018268386,10,null
129,E.nD7_E.nD8,PHX,E.nD7,E.nD8,327.9675659517,10,null
135,07L/25R.3_E.n3,PHX,07L/25R.3,E.n3,392.919,10,null
136,07L/25R.4_E.n4,PHX,07L/25R.4,E.n4,405.431,10,null
137,07L/25R.5_E.n5,PHX,07L/25R.5,E.n5,390.167,10,null
138,07L/25R.6_E.n6,PHX,07L/25R.6,E.n6,388.186,10,null
142,F.n10_F.nG8,PHX,F.n10,F.nG8,457.436,10,null
143,F.n11_F.n12,PHX,F.n11,F.n12,1233.9733988805,10,null
144,F.n12_F.n13,PHX,F.n12,F.n13,450.829,10,null
145,F.n3_F.n4,PHX,F.n3,F.n4,487.438,10,null
146,F.n4_F.nG3,PHX,F.n4,F.nG3,1052.7138922847,10,null
147,F.n6_F.n5,PHX,F.n6,F.n5,1427.9962003733,10,null
148,F.n5_F.n8,PHX,F.n5,F.n8,344.5932062732,10,null
149,F.n8_F.nG6,PHX,F.n8,F.nG6,495.9368567018,10,null
151,F.nG3_F.nG4,PHX,F.nG3,F.nG4,1273.936347647,10,null
152,F.nG4_F.n6,PHX,F.nG4,F.n6,238.0092112643,10,null
153,F.nG6_F.n9,PHX,F.nG6,F.n9,155.2331397594,10,null
154,F.nG7_F.n10,PHX,F.nG7,F.n10,200.3564430419,10,null
155,F.nG8_F.n11,PHX,F.nG8,F.n11,559.5321458071,10,null
156,F.n10_07L/25R.10,PHX,F.n10,07L/25R.10,397.856,10,null
157,F.n11_07L/25R.11,PHX,F.n11,07L/25R.11,342.4086186605,10,null
158,F.n12_07L/25R.12,PHX,F.n12,07L/25R.12,413.734,10,null
159,F.n13_07L/25R.13,PHX,F.n13,07L/25R.13,327.9210542965,10,null
160,F.n3_07L/25R.3,PHX,F.n3,07L/25R.3,401.308,10,null
161,F.n4_07L/25R.4,PHX,F.n4,07L/25R.4,402.57,10,null
163,F.n8_07L/25R.8,PHX,F.n8,07L/25R.8,353.1378394612,10,null
165,F.n3_07R/25L.n1,PHX,F.n3,07R/25L.n1,398.427,10,null
168,F.nG4_07R/25L.n4,PHX,F.nG4,07R/25L.n4,342.2802953523,10,null
169,F.n5_07R/25L.n5,PHX,F.n5,07R/25L.n5,514.989,10,null
170,F.nG6_07R/25L.nG6,PHX,F.nG6,07R/25L.nG6,592.41,10,null
172,F.nG8_07R/25L.n8,PHX,F.nG8,07R/25L.n8,391.857,10,null
173,H.n1_H.n2,PHX,H.n1,H.n2,278.325,10,null
174,H.n2_Taxiway Intersection (15),PHX,H.n2,Taxiway Intersection (15),513.346,10,null
175,H.n3_Taxiway Intersection (20),PHX,H.n3,Taxiway Intersection (20),361.885,10,null
176,H.n4_Taxiway Intersection (49),PHX,H.n4,Taxiway Intersection (49),505.439,10,null
178,H.n6_H.n7,PHX,H.n6,H.n7,276.335558119,10,null
179,H.n1_07R/25L.n1,PHX,H.n1,07R/25L.n1,366.65,10,null
180,H.n2_07R/25L.nH2,PHX,H.n2,07R/25L.nH2,412.631,10,null
182,H.n4_07R/25L.n4,PHX,H.n4,07R/25L.n4,342.0957930455,10,null
184,H.n6_07R/25L.nH6,PHX,H.n6,07R/25L.nH6,352.6352157804,10,null
185,H.n7_07R/25L.n7,PHX,H.n7,07R/25L.n7,336.2224682956,10,null
186,SpotSW.4_D.n6,PHX,SpotSW.4,D.n6,165.708,10,null
187,Terminal2S.D_SpotSW.3,PHX,Terminal2S.D,SpotSW.3,175.5292164558,10,null
188,Terminal3N.A_Taxiway Intersection (43),PHX,Terminal3N.A,Taxiway Intersection (43),110.8055264574,10,null
189,Terminal3N.D_Taxiway Intersection (46),PHX,Terminal3N.D,Taxiway Intersection (46),168.9274812217,10,null
190,Terminal3S.A_SpotSW.1,PHX,Terminal3S.A,SpotSW.1,236.8120664667,10,null
191,SpotSW.2_D.n8,PHX,SpotSW.2,D.n8,129.753,10,null
192,Terminal4N.A_SpotNE.6,PHX,Terminal4N.A,SpotNE.6,228.6610743899,10,null
193,Terminal4N.D_SpotNE.5,PHX,Terminal4N.D,SpotNE.5,92.6693400276,10,null
194,Terminal4S.A_SpotNE.13,PHX,Terminal4S.A,SpotNE.13,83.2040818953,10,null
195,Terminal4S.D_SpotNE.12,PHX,Terminal4S.D,SpotNE.12,96.4638619683,10,null
197,W.Cargo.D_SpotW.1,PHX,W.Cargo.D,SpotW.1,161.4550652142,10,null
198,B.n15_08/26.13,PHX,B.n15,08/26.13,290.0995594644,10,null
199,B.n15_Taxiway Intersection (12),PHX,B.n15,Taxiway Intersection (12),346.4333884495,10,null
200,Taxiway Intersection (12)_Taxiway Intersection (11),PHX,Taxiway Intersection (12),Taxiway Intersection (11),426.257,10,null
201,Taxiway Intersection (11)_Taxiway Intersection (10),PHX,Taxiway Intersection (11),Taxiway Intersection (10),426.241,10,null
202,Taxiway Intersection (11)_08/26.13,PHX,Taxiway Intersection (11),08/26.13,336.2070194003,10,null
203,Taxiway Intersection (10)_08/26.12,PHX,Taxiway Intersection (10),08/26.12,385.754,10,null
204,Taxiway Intersection (9)_08/26.11,PHX,Taxiway Intersection (9),08/26.11,404.195,10,null
205,Taxiway Intersection (10)_Taxiway Intersection (9),PHX,Taxiway Intersection (10),Taxiway Intersection (9),1431.07,10,null
206,Taxiway Intersection (8)_Taxiway Intersection (9),PHX,Taxiway Intersection (8),Taxiway Intersection (9),852.608,10,null
208,Taxiway Intersection (7)_Taxiway Intersection (8),PHX,Taxiway Intersection (7),Taxiway Intersection (8),1857.199,10,null
209,08/26.8_Taxiway Intersection (7),PHX,08/26.8,Taxiway Intersection (7),344.6424562552,10,null
210,Taxiway Intersection (6)_08/26.7,PHX,Taxiway Intersection (6),08/26.7,329.1146620825,10,null
211,Taxiway Intersection (7)_Taxiway Intersection (6),PHX,Taxiway Intersection (7),Taxiway Intersection (6),1004.818,10,null
212,08/26.6_Taxiway Intersection (5),PHX,08/26.6,Taxiway Intersection (5),364.2623091141,10,null
213,Taxiway Intersection (6)_Taxiway Intersection (5),PHX,Taxiway Intersection (6),Taxiway Intersection (5),790.5883401351,10,null
214,Taxiway Intersection (4)_08/26.4,PHX,Taxiway Intersection (4),08/26.4,373.5497634131,10,null
215,Taxiway Intersection (5)_Taxiway Intersection (4),PHX,Taxiway Intersection (5),Taxiway Intersection (4),1800.9256314327,10,null
216,Taxiway Intersection (3)_08/26.3,PHX,Taxiway Intersection (3),08/26.3,382.065,10,null
217,08/26.2_Taxiway Intersection (2),PHX,08/26.2,Taxiway Intersection (2),372.188,10,null
219,Taxiway Intersection (2)_Taxiway Intersection (1),PHX,Taxiway Intersection (2),Taxiway Intersection (1),307.2744432755,10,null
221,08/26.1_Taxiway Intersection (1),PHX,08/26.1,Taxiway Intersection (1),314.9010832951,10,null
222,Taxiway Intersection (13)_D.n13,PHX,Taxiway Intersection (13),D.n13,305.678,10,null
223,Taxiway Intersection (14)_Taxiway Intersection (13),PHX,Taxiway Intersection (14),Taxiway Intersection (13),263.509,10,null
225,Taxiway Intersection (15)_SpotS.6,PHX,Taxiway Intersection (15),SpotS.6,154.983,10,null
226,Taxiway Intersection (15)_H.n3,PHX,Taxiway Intersection (15),H.n3,596.148,10,null
227,S.Cargo.X2_SpotS.4,PHX,S.Cargo.X2,SpotS.4,403.6013672567,10,null
228,Taxiway Intersection (16)_SpotS.3,PHX,Taxiway Intersection (16),SpotS.3,160.29,10,null
229,Taxiway Intersection (16)_Taxiway Intersection (17),PHX,Taxiway Intersection (16),Taxiway Intersection (17),477.091,10,null
230,Taxiway Intersection (17)_H.n4,PHX,Taxiway Intersection (17),H.n4,235.363,10,null
231,Taxiway Intersection (17)_SpotS.2,PHX,Taxiway Intersection (17),SpotS.2,154.004,10,null
232,SpotNE.16_Terminal4S.Z3,PHX,SpotNE.16,Terminal4S.Z3,244.3040583839,10,null
233,SpotNE.15_Terminal4S.Z4,PHX,SpotNE.15,Terminal4S.Z4,267.826,10,null
234,SpotNE.11_Terminal4S.X1,PHX,SpotNE.11,Terminal4S.X1,123.4542113995,10,null
235,Taxiway Intersection (18)_Taxiway Intersection (19),PHX,Taxiway Intersection (18),Taxiway Intersection (19),211.4270773212,10,null
236,Taxiway Intersection (19)_D.n13,PHX,Taxiway Intersection (19),D.n13,125.2538094633,10,null
237,Taxiway Intersection (18)_Terminal4S.X3,PHX,Taxiway Intersection (18),Terminal4S.X3,94.5334090662,10,null
238,Taxiway Intersection (19)_Terminal4S.X2,PHX,Taxiway Intersection (19),Terminal4S.X2,96.6714368212,10,null
239,Taxiway Intersection (20)_Taxiway Intersection (16),PHX,Taxiway Intersection (20),Taxiway Intersection (16),671.088,10,null
240,Taxiway Intersection (21)_E.n10,PHX,Taxiway Intersection (21),E.n10,253.7331144564,10,null
242,Taxiway Intersection (22)_D.nS,PHX,Taxiway Intersection (22),D.nS,271.003,10,null
244,C.nT_Taxiway Intersection (22),PHX,C.nT,Taxiway Intersection (22),1954.4005013898,10,null
245,Taxiway Intersection (24)_B.n9,PHX,Taxiway Intersection (24),B.n9,197.0628817915,10,null
246,B.n14_Terminal5.X1,PHX,B.n14,Terminal5.X1,172.9565462802,10,null
247,Terminal5.X1_SpotE.1,PHX,Terminal5.X1,SpotE.1,197.325,10,null
248,SpotNE.14_Terminal4S.Z1,PHX,SpotNE.14,Terminal4S.Z1,142.2474812105,10,null
250,E.n13_Taxiway Intersection (14),PHX,E.n13,Taxiway Intersection (14),286.8,10,null
251,Taxiway Intersection (25)_Terminal4S.Y2,PHX,Taxiway Intersection (25),Terminal4S.Y2,94.676467596,10,null
252,Taxiway Intersection (26)_Terminal4S.Y1,PHX,Taxiway Intersection (26),Terminal4S.Y1,90.1921198942,10,null
253,Taxiway Intersection (25)_Taxiway Intersection (26),PHX,Taxiway Intersection (25),Taxiway Intersection (26),217.693,10,null
254,Taxiway Intersection (26)_D.n12,PHX,Taxiway Intersection (26),D.n12,293.199,10,null
255,W.Cargo.D_W.Cargo.X1,PHX,W.Cargo.D,W.Cargo.X1,224.832985875,10,null
256,W.Cargo.X1_SpotW.2,PHX,W.Cargo.X1,SpotW.2,176.088,10,null
257,Taxiway Intersection (27)_C.nB4,PHX,Taxiway Intersection (27),C.nB4,1260.3806150177,10,null
258,Taxiway Intersection (13)_SpotE.2,PHX,Taxiway Intersection (13),SpotE.2,161.849,10,null
259,C.n5_W.Hold.2,PHX,C.n5,W.Hold.2,202.876,10,null
260,W.Hold.2_W.Hold.1,PHX,W.Hold.2,W.Hold.1,574.022,10,null
261,W.Hold.1_C.n6,PHX,W.Hold.1,C.n6,377.082,10,null
262,C.n4_W.Hold.3,PHX,C.n4,W.Hold.3,220.796,10,null
263,W.Hold.3_W.Hold.2,PHX,W.Hold.3,W.Hold.2,1007.463,10,null
264,Taxiway Intersection (30)_Taxiway Intersection (29),PHX,Taxiway Intersection (30),Taxiway Intersection (29),147.358,10,null
265,Taxiway Intersection (30)_D.n11,PHX,Taxiway Intersection (30),D.n11,281.015,10,null
266,Terminal4S.Z2_Taxiway Intersection (30),PHX,Terminal4S.Z2,Taxiway Intersection (30),88.6297463678,10,null
267,Terminal4S.Z5_Taxiway Intersection (29),PHX,Terminal4S.Z5,Taxiway Intersection (29),91.3402581517,10,null
268,Terminal4N.X5_SpotNE.8,PHX,Terminal4N.X5,SpotNE.8,97.3892068379,10,null
269,Terminal4N.X6_SpotNE.7,PHX,Terminal4N.X6,SpotNE.7,97.6045578932,10,null
270,Terminal4N.X7_SpotNE.4,PHX,Terminal4N.X7,SpotNE.4,115.5813647089,10,null
271,Terminal4N.X8_SpotNE.3,PHX,Terminal4N.X8,SpotNE.3,136.8466998575,10,null
272,Taxiway Intersection (31)_C.nS,PHX,Taxiway Intersection (31),C.nS,678.805,10,null
273,Taxiway Intersection (32)_Taxiway Intersection (33),PHX,Taxiway Intersection (32),Taxiway Intersection (33),268.544,10,null
274,Taxiway Intersection (33)_Taxiway Intersection (34),PHX,Taxiway Intersection (33),Taxiway Intersection (34),249.977,10,null
276,Taxiway Intersection (35)_Taxiway Intersection (36),PHX,Taxiway Intersection (35),Taxiway Intersection (36),285.582,10,null
277,Taxiway Intersection (36)_C.n9,PHX,Taxiway Intersection (36),C.n9,153.4475900986,10,null
278,Taxiway Intersection (37)_Taxiway Intersection (38),PHX,Taxiway Intersection (37),Taxiway Intersection (38),281.9068354126,10,null
279,Taxiway Intersection (38)_C.n10,PHX,Taxiway Intersection (38),C.n10,101.0051239554,10,null
280,Taxiway Intersection (39)_Taxiway Intersection (40),PHX,Taxiway Intersection (39),Taxiway Intersection (40),220.9298051718,10,null
281,Taxiway Intersection (40)_Taxiway Intersection (41),PHX,Taxiway Intersection (40),Taxiway Intersection (41),167.0400224834,10,null
283,Terminal4N.X2_SpotNE.9,PHX,Terminal4N.X2,SpotNE.9,187.5766544153,10,null
284,Terminal4N.X3_Taxiway Intersection (33),PHX,Terminal4N.X3,Taxiway Intersection (33),115.1971596634,10,null
285,Terminal4N.X4_Taxiway Intersection (34),PHX,Terminal4N.X4,Taxiway Intersection (34),119.921036672,10,null
286,Terminal4N.X15_Taxiway Intersection (35),PHX,Terminal4N.X15,Taxiway Intersection (35),115.1409432263,10,null
287,Terminal4N.X14_Taxiway Intersection (36),PHX,Terminal4N.X14,Taxiway Intersection (36),121.9547565535,10,null
288,Terminal4N.X13_Taxiway Intersection (37),PHX,Terminal4N.X13,Taxiway Intersection (37),116.3855755487,10,null
289,Terminal4N.X12_Taxiway Intersection (38),PHX,Terminal4N.X12,Taxiway Intersection (38),144.0276276002,10,null
290,Terminal4N.X11_Taxiway Intersection (39),PHX,Terminal4N.X11,Taxiway Intersection (39),123.9433095245,10,null
291,Terminal4N.X10_Taxiway Intersection (40),PHX,Terminal4N.X10,Taxiway Intersection (40),121.4112630926,10,null
292,Terminal4N.X9_SpotNE.2,PHX,Terminal4N.X9,SpotNE.2,309.0475734032,10,null
294,Terminal4N.X1_SpotNE.10,PHX,Terminal4N.X1,SpotNE.10,77.8443312236,10,null
295,Taxiway Intersection (43)_SpotCE.4,PHX,Taxiway Intersection (43),SpotCE.4,84.2786179446,10,null
296,Taxiway Intersection (43)_E.Hold.1,PHX,Taxiway Intersection (43),E.Hold.1,184.7741593343,10,null
297,E.Hold.1_SpotCE.5,PHX,E.Hold.1,SpotCE.5,89.863,10,null
298,E.Hold.1_E.Hold.2,PHX,E.Hold.1,E.Hold.2,193.981,10,null
299,E.Hold.2_SpotCE.7,PHX,E.Hold.2,SpotCE.7,90.352,10,null
300,E.Hold.2_E.Hold.3,PHX,E.Hold.2,E.Hold.3,168.204,10,null
301,E.Hold.3_SpotCE.6,PHX,E.Hold.3,SpotCE.6,114.582,10,null
302,Taxiway Intersection (46)_Terminal3N.D,PHX,Taxiway Intersection (46),Terminal3N.D,168.9274812217,10,null
303,N26_SpotCE.2,PHX,N26,SpotCE.2,147.489,10,null
304,N25_SpotCE.3,PHX,N25,SpotCE.3,157.311,10,null
306,Taxiway Intersection (48)_Taxiway Intersection (13),PHX,Taxiway Intersection (48),Taxiway Intersection (13),1547.243,10,null
307,Terminal3N.X4_SpotNE.1,PHX,Terminal3N.X4,SpotNE.1,81.1773509401,10,null
311,Terminal5S.X1_SpotS.1,PHX,Terminal5S.X1,SpotS.1,118.7119364798,10,null
313,Taxiway Intersection (28)_Taxiway Intersection (47),PHX,Taxiway Intersection (28),Taxiway Intersection (47),299.923,10,null
314,Taxiway Intersection (47)_C.n7,PHX,Taxiway Intersection (47),C.n7,579.689,10,null
315,SpotNE.1_Taxiway Intersection (48),PHX,SpotNE.1,Taxiway Intersection (48),143.9519250609,10,null
316,SpotNE.2_Taxiway Intersection (41),PHX,SpotNE.2,Taxiway Intersection (41),118.6909819126,10,null
318,SpotNE.4_C.n10,PHX,SpotNE.4,C.n10,120.6211525002,10,null
320,SpotNE.6_C.n9,PHX,SpotNE.6,C.n9,116.242172243,10,null
321,SpotNE.7_C.n8,PHX,SpotNE.7,C.n8,139.2609987278,10,null
322,SpotNE.8_C.n8,PHX,SpotNE.8,C.n8,123.8201821615,10,null
323,SpotNE.9_Taxiway Intersection (32),PHX,SpotNE.9,Taxiway Intersection (32),130.613,10,null
